22ruMaori,-40.760587,175.156018
2TAPU,-41.212881,175.241196
ANgaropoTuia,-36.84846,174.763332
AhikaaKai,-43.532054,172.636225
Aiken2282,-33.867487,151.20699
Alby_Waititi,-28.01726,153.425699
Allanahk,-41.270632,173.283965
AnaruWhite,-43.532054,172.636225
AngGrantxo,-36.84846,174.763332
AnnaTurner212,-43.532054,172.636225
AnneSturgess2,-37.687797,176.16513
Aotearoa666,-38.662334,178.017649
Arana_te_panana,-41.03325,173.019242
ArianaTikao,-41.28646,174.776236
Atamira2015,-36.84846,174.763332
Awanui_Putataua,-34.994062,173.528918
Awhi78,-36.84846,174.763332
BeccaSweeney,-41.28646,174.776236
BrettCribb,-40.352306,175.608215
CPITChCh,-43.532054,172.636225
CatrionaPene,-35.725112,174.323708
Chessa_W,-31.953513,115.857047
ChrisMcLean15,-36.953021,174.468809
Clutchee,-41.28646,174.776236
CmmdrZed,-36.84846,174.763332
ColoradoNegrito,-36.84846,174.763332
CourtDavidson_,-36.84846,174.763332
DELZYMAN,-36.84846,174.763332
DKNZ1,-36.84846,174.763332
DanellaDanella,-45.034512,169.201691
DeLzp,-35.11733,173.267559
DoingOurBitNZ,-41.28646,174.776236
EdNZ,-41.28646,174.776236
ErueraMita,-37.682503,176.188023
FrockSteady,-37.787001,175.279253
GabrielTuhoro,-36.84846,174.763332
GlenisPB,-41.28646,174.776236
GrahamOliver8,-36.84846,174.763332
HURIMOZ,-17.538843,-149.829523
HauauruRawiri,-36.84846,174.763332
Haweti,-37.787001,175.279253
Hemibeam,-36.634444,174.74223
HoanaHati,-35.387899,174.013869
HotaaiAtawhai,-20.917574,142.702796
Implementnz,-39.353815,174.438272
JamesPene,-36.84846,174.763332
John_McAlpine01,-27.471011,153.023449
JosephAFarrell,-36.84846,174.763332
KTVconsulting,-38.136848,176.249746
KUMA_Aotearoa,-45.87876,170.502798
KaapuaSmith,-41.28646,174.776236
KahurangiM,-38.136848,176.249746
KaioraTipene,-36.84846,174.763332
KapiManaNews,-41.133333,174.85
KapuaNetworks,-38.136848,176.249746
